ID_Fiabilidad,ID_Componente,Fecha,Valor_Fiabilidad
F000001,INV01,1/1/2022,1
F000002,INV01,1/8/2022,0.999
F000003,INV01,1/15/2022,0.998
F000004,INV01,1/22/2022,0.997
F000005,INV01,1/29/2022,0.996
F000006,INV01,2/5/2022,0.995
F000007,INV01,2/12/2022,0.994
F000008,INV01,2/19/2022,0.993
F000009,INV01,2/26/2022,0.992
F000010,INV01,3/5/2022,0.991
F000011,INV01,3/12/2022,0.99
F000012,INV01,3/19/2022,0.989
F000013,INV01,3/26/2022,0.988
F000014,INV01,4/2/2022,0.987
F000015,INV01,4/9/2022,0.986
F000016,INV01,4/16/2022,0.985
F000017,INV01,4/23/2022,0.984
F000018,INV01,4/30/2022,0.983
F000019,INV01,5/7/2022,0
F000020,INV01,5/14/2022,1
F000021,INV01,5/21/2022,0.999
F000022,INV01,5/28/2022,0.998
F000023,INV01,6/4/2022,0.997
F000024,INV01,6/11/2022,0.996
F000025,INV01,6/18/2022,0.995
F000026,INV01,6/25/2022,0.994
F000027,INV01,7/2/2022,0.993
F000028,INV01,7/9/2022,0.992
F000029,INV01,7/16/2022,0.991
F000030,INV01,7/23/2022,0.99
F000031,INV01,7/30/2022,0.989
F000032,INV01,8/6/2022,0.988
F000033,INV01,8/13/2022,0.987
F000034,INV01,8/20/2022,0.986
F000035,INV01,8/27/2022,0.985
F000036,INV01,9/3/2022,0.984
F000037,INV01,9/10/2022,0.983
F000038,INV01,9/17/2022,0.982
F000039,INV01,9/24/2022,0.981
F000040,INV01,10/1/2022,0.98
F000041,INV01,10/8/2022,0.979
F000042,INV01,10/15/2022,0.978
F000043,INV01,10/22/2022,0.977
F000044,INV01,10/29/2022,0.976
F000045,INV01,11/5/2022,0.975
F000046,INV01,11/12/2022,0.974
F000047,INV01,11/19/2022,0.973
F000048,INV01,11/26/2022,0.972
F000049,INV01,12/3/2022,0.971
F000050,INV01,12/10/2022,0.97
F000051,INV01,12/17/2022,0.969
F000052,INV01,12/24/2022,0.968
F000053,INV01,12/31/2022,0.967
F000054,INV01,1/7/2023,0.966
F000055,INV01,1/14/2023,0.965
F000056,INV01,1/21/2023,0.964
F000057,INV01,1/28/2023,0.963
F000058,INV01,2/4/2023,0.962
F000059,INV01,2/11/2023,0.961
F000060,INV01,2/18/2023,0.96
F000061,INV01,2/25/2023,0.959
F000062,INV01,3/4/2023,0.958
F000063,INV01,3/11/2023,0.957
F000064,INV01,3/18/2023,0.956
F000065,INV01,3/25/2023,0.955
F000066,INV01,4/1/2023,0.954
F000067,INV01,4/8/2023,0.953
F000068,INV01,4/15/2023,0.952
F000069,INV01,4/22/2023,0.951
F000070,INV01,4/29/2023,0.95
F000071,INV01,5/6/2023,0.949
F000072,INV01,5/13/2023,0.948
F000073,INV01,5/20/2023,0.947
F000074,INV01,5/27/2023,0.946
F000075,INV01,6/3/2023,0.945
F000076,INV01,6/10/2023,0.944
F000077,INV01,6/17/2023,0.943
F000078,INV01,6/24/2023,0.942
F000079,INV01,7/1/2023,0.941
F000080,INV01,7/8/2023,0.94
F000081,INV01,7/15/2023,0.939
F000082,INV01,7/22/2023,0.938
F000083,INV01,7/29/2023,0.937
F000084,INV01,8/5/2023,0.936
F000085,INV01,8/12/2023,0.935
F000086,INV01,8/19/2023,0.934
F000087,INV01,8/26/2023,0.933
F000088,INV01,9/2/2023,0.932
F000089,INV01,9/9/2023,0.931
F000090,INV01,9/16/2023,0.93
F000091,INV01,9/23/2023,0.929
F000092,INV01,9/30/2023,0.928
F000093,INV01,10/7/2023,0.927
F000094,INV01,10/14/2023,0.926
F000095,INV01,10/21/2023,0.925
F000096,INV01,10/28/2023,0.924
F000097,INV01,11/4/2023,0.923
F000098,INV01,11/11/2023,0.922
F000099,INV01,11/18/2023,0.921
F000100,INV01,11/25/2023,0.92
F000101,INV01,12/2/2023,0.919
F000102,INV01,12/9/2023,0.918
F000103,INV01,12/16/2023,0.917
F000104,INV01,12/23/2023,0.916
F000105,INV01,12/30/2023,0.915
F000106,INV01,1/6/2024,0.914
F000107,INV01,1/13/2024,0.913
F000108,INV01,1/20/2024,0.912
F000109,INV01,1/27/2024,0.911
F000110,INV01,2/3/2024,0.91
F000111,INV01,2/10/2024,0.909
F000112,INV01,2/17/2024,0.908
F000113,INV01,2/24/2024,0.907
F000114,INV01,3/2/2024,0.906
F000115,INV01,3/9/2024,0.905
F000116,INV01,3/16/2024,0.904
F000117,INV01,3/23/2024,0.903
F000118,INV01,3/30/2024,0.902
F000119,INV01,4/6/2024,0.901
F000120,INV01,4/13/2024,0.9
F000121,INV01,4/20/2024,0.899
F000122,INV01,4/27/2024,0.898
F000123,INV01,5/4/2024,0.897
F000124,INV01,5/11/2024,0.896
F000125,INV01,5/18/2024,0.895
F000126,INV01,5/25/2024,0.894
F000127,INV01,6/1/2024,0.893
F000128,INV01,6/8/2024,0.892
F000129,INV01,6/15/2024,0.891
F000130,INV01,6/22/2024,0.89
F000131,INV01,6/29/2024,0.889
F000132,INV01,7/6/2024,0.888
F000133,INV01,7/13/2024,0.887
F000134,INV01,7/20/2024,0.886
F000135,INV01,7/27/2024,0.885
F000136,INV01,8/3/2024,0.884
F000137,INV01,8/10/2024,0.883
F000138,INV01,8/17/2024,0.882
