ID_Produccion,ID_Planta,Fecha,Produccion
PROD0001,P01,01/01/2022,87129982
PROD0002,P01,08/01/2022,88129982
PROD0003,P01,15/01/2022,89129982
PROD0004,P01,22/01/2022,90129982
PROD0005,P01,29/01/2022,91129982
PROD0006,P01,05/02/2022,92129982
PROD0007,P01,12/02/2022,93129982
PROD0008,P01,19/02/2022,94129982
PROD0009,P01,26/02/2022,95129982
PROD0010,P01,05/03/2022,96129982
PROD0011,P01,12/03/2022,97129982
PROD0012,P01,19/03/2022,98129982
PROD0013,P01,26/03/2022,99129982
PROD0014,P01,02/04/2022,100129982
PROD0015,P01,09/04/2022,101129982
PROD0016,P01,16/04/2022,102129982
PROD0017,P01,23/04/2022,103129982
PROD0018,P01,30/04/2022,104129982
PROD0019,P01,07/05/2022,105129982
PROD0020,P01,14/05/2022,106129982
PROD0021,P01,21/05/2022,107129982
PROD0022,P01,28/05/2022,108129982
PROD0023,P01,04/06/2022,109129982
PROD0024,P01,11/06/2022,110129982
PROD0025,P01,18/06/2022,111129982
PROD0026,P01,25/06/2022,112129982
PROD0027,P01,02/07/2022,113129982
PROD0028,P01,09/07/2022,114129982
PROD0029,P01,16/07/2022,115129982
PROD0030,P01,23/07/2022,116129982
PROD0031,P01,30/07/2022,117129982
PROD0032,P01,06/08/2022,118129982
PROD0033,P01,13/08/2022,119129982
PROD0034,P01,20/08/2022,120129982
PROD0035,P01,27/08/2022,121129982
PROD0036,P01,03/09/2022,122129982
PROD0037,P01,10/09/2022,123129982
PROD0038,P01,17/09/2022,124129982
PROD0039,P01,24/09/2022,125129982
PROD0040,P01,01/10/2022,126129982
PROD0041,P01,08/10/2022,127129982
PROD0042,P01,15/10/2022,128129982
PROD0043,P01,22/10/2022,129129982
PROD0044,P01,29/10/2022,130129982
PROD0045,P01,05/11/2022,131129982
PROD0046,P01,12/11/2022,132129982
PROD0047,P01,19/11/2022,133129982
PROD0048,P01,26/11/2022,134129982
PROD0049,P01,03/12/2022,135129982
PROD0050,P01,10/12/2022,136129982
PROD0051,P01,17/12/2022,137129982
PROD0052,P01,24/12/2022,138129982
PROD0053,P01,31/12/2022,139129982
PROD0054,P01,07/01/2023,140129982
PROD0055,P01,14/01/2023,141129982
PROD0056,P01,21/01/2023,142129982
PROD0057,P01,28/01/2023,143129982
PROD0058,P01,04/02/2023,144129982
PROD0059,P01,11/02/2023,145129982
PROD0060,P01,18/02/2023,146129982
PROD0061,P01,25/02/2023,147129982
PROD0062,P01,04/03/2023,148129982
PROD0063,P01,11/03/2023,149129982
PROD0064,P01,18/03/2023,150129982
PROD0065,P01,25/03/2023,151129982
PROD0066,P01,01/04/2023,152129982
PROD0067,P01,08/04/2023,153129982
PROD0068,P01,15/04/2023,154129982
PROD0069,P01,22/04/2023,155129982
PROD0070,P01,29/04/2023,156129982
PROD0071,P01,06/05/2023,157129982
PROD0072,P01,13/05/2023,158129982
PROD0073,P01,20/05/2023,159129982
PROD0074,P01,27/05/2023,160129982
PROD0075,P01,03/06/2023,161129982
PROD0076,P01,10/06/2023,162129982
PROD0077,P01,17/06/2023,163129982
PROD0078,P01,24/06/2023,164129982
PROD0079,P01,01/07/2023,165129982
PROD0080,P01,08/07/2023,166129982
PROD0081,P01,15/07/2023,167129982
PROD0082,P01,22/07/2023,168129982
PROD0083,P01,29/07/2023,169129982
PROD0084,P01,05/08/2023,170129982
PROD0085,P01,12/08/2023,171129982
PROD0086,P01,19/08/2023,172129982
PROD0087,P01,26/08/2023,173129982
PROD0088,P01,02/09/2023,174129982
PROD0089,P01,09/09/2023,175129982
PROD0090,P01,16/09/2023,176129982
PROD0091,P01,23/09/2023,177129982
PROD0092,P01,30/09/2023,178129982
PROD0093,P01,07/10/2023,179129982
PROD0094,P01,14/10/2023,180129982
PROD0095,P01,21/10/2023,181129982
PROD0096,P01,28/10/2023,182129982
PROD0097,P01,04/11/2023,183129982
PROD0098,P01,11/11/2023,184129982
PROD0099,P01,18/11/2023,185129982
PROD0100,P01,25/11/2023,186129982
PROD0101,P01,02/12/2023,187129982
PROD0102,P01,09/12/2023,188129982
PROD0103,P01,16/12/2023,189129982
PROD0104,P01,23/12/2023,190129982
PROD0105,P01,30/12/2023,191129982
PROD0106,P01,06/01/2024,192129982
PROD0107,P01,13/01/2024,193129982
PROD0108,P01,20/01/2024,194129982
PROD0109,P01,27/01/2024,195129982
PROD0110,P01,03/02/2024,196129982
PROD0111,P01,10/02/2024,197129982
PROD0112,P01,17/02/2024,198129982
PROD0113,P01,24/02/2024,199129982
PROD0114,P01,02/03/2024,200129982
PROD0115,P01,09/03/2024,201129982
PROD0116,P01,16/03/2024,202129982
PROD0117,P01,23/03/2024,203129982
PROD0118,P01,30/03/2024,204129982
PROD0119,P01,06/04/2024,205129982
PROD0120,P01,13/04/2024,206129982
PROD0121,P01,20/04/2024,207129982
PROD0122,P01,27/04/2024,208129982
PROD0123,P01,04/05/2024,209129982
PROD0124,P01,11/05/2024,210129982
PROD0125,P01,18/05/2024,211129982
PROD0126,P01,25/05/2024,212129982
PROD0127,P01,01/06/2024,213129982
PROD0128,P01,08/06/2024,214129982
PROD0129,P01,15/06/2024,215129982
PROD0130,P01,22/06/2024,216129982
PROD0131,P01,29/06/2024,217129982
PROD0132,P01,06/07/2024,218129982
PROD0133,P01,13/07/2024,219129982
PROD0134,P01,20/07/2024,220129982
PROD0135,P01,27/07/2024,221129982
PROD0136,P01,03/08/2024,222129982
PROD0137,P01,10/08/2024,223129982
PROD0138,P01,17/08/2024,224129982
PROD0139,P01,24/08/2024,225129982
PROD0140,P01,31/08/2024,226129982
